ID,CUENTA,SEXO,CAMPUS,NIVEL,INDICE GENERAL,INDICE GRADUACION,CLASES APROBADAS,CLASES PLAN,CLASES MATRICULADAS,CLASES RET SD,NOMBRE MATERIA,ESTADO,FACULTAD/AREA,NombreCarrera
41741051  CÁLCULO II                    ,41741051  ,MASCULINO,CEUTEC-LCE,PREGRADO,70.60,74.00,22.00,56.00,1,1,CÁLCULO II                    ,RET,FIA,Ing. Informa.
41811123  ECOLOGIA                      ,41811123  ,FEMENINO,CEUTEC-LCE,PREGRADO,45.66,69.00,4.00,56.00,4,4,ECOLOGIA                      ,RET,FIA,Ing. Informa.
41811123  FUTBOL                        ,41811123  ,FEMENINO,CEUTEC-LCE,PREGRADO,45.66,69.00,4.00,56.00,4,4,FUTBOL                        ,RET,FIA,Ing. Informa.
41811123  ALGEBRA                       ,41811123  ,FEMENINO,CEUTEC-LCE,PREGRADO,45.66,69.00,4.00,56.00,4,4,ALGEBRA                       ,RET,FIA,Ing. Informa.
41811123  SOCIOLOGIA                    ,41811123  ,FEMENINO,CEUTEC-LCE,PREGRADO,45.66,69.00,4.00,56.00,4,4,SOCIOLOGIA                    ,RET,FIA,Ing. Informa.
41911057  COMUNICACIÓN ORAL Y ESCRITA   ,41911057  ,FEMENINO,CEUTEC-LCE,PREGRADO,0.00,0.00,0.00,58.00,3,3,COMUNICACIÓN ORAL Y ESCRITA   ,RET,FCAS,Turismo
41911057  HISTORIA DE HONDURAS          ,41911057  ,FEMENINO,CEUTEC-LCE,PREGRADO,0.00,0.00,0.00,58.00,3,3,HISTORIA DE HONDURAS          ,RET,FCAS,Turismo
41911057  OFIMÁTICA AVANZADA            ,41911057  ,FEMENINO,CEUTEC-LCE,PREGRADO,0.00,0.00,0.00,58.00,3,3,OFIMÁTICA AVANZADA            ,RET,FCAS,Turismo
41851021  INGLES I                      ,41851021  ,FEMENINO,CEUTEC-LCE,PREGRADO,90.43,90.00,2.00,60.00,2,2,INGLES I                      ,RET,FCAS,Diseño Gráf.
41851021  OFIMATICA I                   ,41851021  ,FEMENINO,CEUTEC-LCE,PREGRADO,90.43,90.00,2.00,60.00,2,2,OFIMATICA I                   ,RET,FCAS,Diseño Gráf.
41441031  ALGEBRA                       ,41441031  ,FEMENINO,CEUTEC-LCE,PREGRADO,74.45,84.00,6.00,57.00,2,2,ALGEBRA                       ,RET,FCAS,Admon. Empresas
